0.054114,0.043638,1,0
-0.15409,-0.050436,1,0
-0.020314,0.010211,1,0
-0.049997,0.11963,1,0
0.038302,0.012028,1,0
0.041204,-0.10368,1,0
0.040549,-0.08571,1,0
-0.036378,-0.016987,1,0
-0.059927,-0.019167,1,0
-0.058959,-0.086582,1,0
0.085354,0.018066,1,0
-0.1853,0.12665,1,0
-0.02073,-0.025117,1,0
0.027038,-0.020457,1,0
-0.065277,-0.22015,1,0
0.047723,-0.077451,1,0
-0.007132,-0.13933,1,0
-0.09383,-0.038623,1,0
0.016136,0.052559,1,0
-0.026818,0.15233,1,0
-0.040987,0.17985,1,0
-0.071132,-0.011688,1,0
0.0061445,-0.03202,1,0
-0.18461,0.081752,1,0
-0.039833,0.049016,1,0
-0.054355,0.076525,1,0
-0.09119,0.077828,1,0
0.06527,-0.14803,1,0
-0.073427,0.054036,1,0
0.054063,-0.0091539,1,0
0.097584,-0.076025,1,0
-0.015687,-0.06936,1,0
0.02778,0.12815,1,0
0.063952,-0.080974,1,0
-0.0080978,-0.12368,1,0
0.054087,0.021469,1,0
-0.12626,0.20108,1,0
0.11104,0.0025554,1,0
-0.098956,0.03083,1,0
-0.18288,-0.093825,1,0
0.13845,0.16742,1,0
-0.0062727,0.012499,1,0
0.044892,0.05301,1,0
-0.036326,-0.095207,1,0
-0.10206,0.085404,1,0
-0.3073,0.038915,1,0
0.062628,-0.1156,1,0
-0.028668,0.003974,1,0
-0.019734,-0.04506,1,0
0.040561,0.010925,1,0
-0.14193,-0.025055,1,0
-0.072945,-0.01899,1,0
0.11473,-0.10329,1,0
0.059786,-0.032329,1,0
-0.12813,0.076653,1,0
-0.22033,0.17447,1,0
-0.057125,-0.11605,1,0
0.0214,0.23774,1,0
0.094238,0.15261,1,0
0.0093725,0.016851,1,0
-0.11223,-0.030121,1,0
0.030616,-0.069865,1,0
-0.11723,0.083277,1,0
-0.096097,-0.069461,1,0
-0.065374,-0.046188,1,0
-0.12294,0.088362,1,0
-0.027097,0.043594,1,0
-0.089995,0.089675,1,0
-0.028569,0.050473,1,0
-0.046242,-0.04009,1,0
-0.040979,-0.051385,1,0
-0.050354,0.079637,1,0
0.12333,-0.067119,1,0
0.061031,0.11867,1,0
0.0059072,0.07907,1,0
-0.14669,0.028772,1,0
-0.16258,0.00032261,1,0
-0.19648,0.036562,1,0
0.26052,0.35267,1,0
0.097237,-0.011244,1,0
0.025698,-0.15566,1,0
-0.097424,0.19151,1,0
-0.11464,0.060985,1,0
0.054764,-0.064791,1,0
0.15651,0.26173,1,0
-0.16933,0.055095,1,0
-0.04494,0.02942,1,0
-0.0084292,-0.077784,1,0
-0.1992,-0.10649,1,0
0.084125,-0.17684,1,0
-0.041466,-0.042292,1,0
0.19122,-0.10531,1,0
-0.03909,0.064776,1,0
0.040918,-0.031763,1,0
-0.11424,0.1769,1,0
-0.062486,0.15106,1,0
-0.11687,0.016401,1,0
0.039258,-0.028276,1,0
0.13018,0.11522,1,0
-0.059364,-0.11465,1,0
0.06737,0.99583,0,1
-0.066911,0.93845,0,1
-0.040032,1.1314,0,1
-0.06718,0.85449,0,1
0.057563,0.82577,0,1
-0.077809,1.0205,0,1
-0.10636,1.1193,0,1
